ccode,year,genocide
522,1978,0
522,1979,0
522,1980,0
522,1981,0
522,1982,0
522,1983,0
522,1984,0
522,1985,0
522,1986,0
522,1987,0
522,1988,0
522,1989,0
522,1990,0
522,1991,0
522,1992,0
522,1993,0
522,1994,0
522,1995,0
522,1996,0
522,1997,0
522,1998,0
522,1999,0
522,2000,0
522,2001,0
522,2002,0
522,2003,0
522,2004,0
522,2005,0
522,2006,0
522,2007,0
522,2008,0
522,2009,0
522,2010,0
522,2011,0
522,2012,0
522,2013,0
522,2014,0
522,2015,0
522,2016,0
522,2017,0
522,2018,0
530,1956,0
530,1957,0
530,1958,0
530,1959,0
530,1960,0
530,1961,0
530,1962,0
530,1963,0
530,1964,0
530,1965,0
530,1966,0
530,1967,0
530,1968,0
530,1969,0
530,1970,0
530,1971,0
530,1972,0
530,1973,0
530,1974,0
530,1975,0
530,1976,1
530,1977,1
530,1978,1
530,1979,1
530,1980,0
530,1981,0
530,1982,0
530,1983,0
530,1984,0
530,1985,0
530,1986,0
530,1987,0
530,1988,0
530,1989,0
530,1990,0
530,1991,0
530,1992,0
530,1993,0
530,1994,0
530,1995,0
530,1996,0
530,1997,0
530,1998,0
530,1999,0
530,2000,0
530,2001,0
530,2002,0
530,2003,0
530,2004,0
530,2005,0
530,2006,0
530,2007,0
530,2008,0
530,2009,0
530,2010,0
530,2011,0
530,2012,0
530,2013,0
530,2014,0
530,2015,0
530,2016,0
530,2017,0
530,2018,0
531,1993,0
531,1994,0
531,1995,0
531,1996,0
531,1997,0
531,1998,0
531,1999,0
531,2000,0
531,2001,0
531,2002,0
531,2003,0
531,2004,0
531,2005,0
531,2006,0
531,2007,0
531,2008,0
531,2009,0
531,2010,0
531,2011,0
531,2012,0
531,2013,0
531,2014,0
531,2015,0
531,2016,0
531,2017,0
531,2018,0
540,1975,1
540,1976,1
540,1977,1
540,1978,1
540,1979,1
540,1980,1
540,1981,1
540,1982,1
540,1983,1
540,1984,1
540,1985,1
540,1986,1
540,1987,1
540,1988,1
540,1989,1
540,1990,1
540,1991,1
540,1992,1
540,1993,1
540,1994,1
540,1995,0
540,1996,0
540,1997,0
540,1998,1
540,1999,1
540,2000,1
540,2001,1
540,2002,1
540,2003,0
540,2004,0
540,2005,0
540,2006,0
540,2007,0
540,2008,0
540,2009,0
540,2010,0
540,2011,0
540,2012,0
540,2013,0
540,2014,0
540,2015,0
540,2016,0
540,2017,0
540,2018,0
541,1975,0
541,1976,0
541,1977,0
541,1978,0
541,1979,0
541,1980,0
541,1981,0
541,1982,0
541,1983,0
541,1984,0
541,1985,0
541,1986,0
541,1987,0
541,1988,0
541,1989,0
541,1990,0
541,1991,0
541,1992,0
541,1993,0
541,1994,0
541,1995,0
541,1996,0
541,1997,0
541,1998,0
541,1999,0
541,2000,0
541,2001,0
541,2002,0
541,2003,0
541,2004,0
541,2005,0
541,2006,0
541,2007,0
541,2008,0
541,2009,0
541,2010,0
541,2011,0
541,2012,0
541,2013,0
541,2014,0
541,2015,0
541,2016,0
541,2017,0
541,2018,0
551,1964,0
551,1965,0
551,1966,0
551,1967,0
551,1968,0
551,1969,0
551,1970,0
551,1971,0
551,1972,0
551,1973,0
551,1974,0
551,1975,0
551,1976,0
551,1977,0
551,1978,0
551,1979,0
551,1980,0
551,1981,0
551,1982,0
551,1983,0
551,1984,0
551,1985,0
551,1986,0
551,1987,0
551,1988,0
551,1989,0
551,1990,0
551,1991,0
551,1992,0
551,1993,0
551,1994,0
551,1995,0
551,1996,0
551,1997,0
551,1998,0
551,1999,0
551,2000,0
551,2001,0
551,2002,0
551,2003,0
551,2004,0
551,2005,0
551,2006,0
551,2007,0
551,2008,0
551,2009,0
551,2010,0
551,2011,0
551,2012,0
551,2013,0
551,2014,0
551,2015,0
551,2016,0
551,2017,0
551,2018,0
552,1965,0
552,1966,0
552,1967,0
552,1968,0
552,1969,0
552,1970,0
552,1971,0
552,1972,0
552,1973,0
552,1974,0
552,1975,0
552,1976,0
552,1977,0
552,1978,0
552,1979,0
552,1980,0
552,1981,0
552,1982,0
552,1983,0
552,1984,0
552,1985,0
552,1986,0
552,1987,0
552,1988,0
552,1989,0
552,1990,0
552,1991,0
552,1992,0
552,1993,0
552,1994,0
552,1995,0
552,1996,0
552,1997,0
552,1998,0
552,1999,0
552,2000,0
552,2001,0
552,2002,0
552,2003,0
552,2004,0
552,2005,0
552,2006,0
552,2007,0
552,2008,0
552,2009,0
552,2010,0
552,2011,0
552,2012,0
552,2013,0
552,2014,0
552,2015,0
552,2016,0
552,2017,0
552,2018,0
553,1964,0
553,1965,0
553,1966,0
553,1967,0
553,1968,0
553,1969,0
553,1970,0
553,1971,0
553,1972,0
553,1973,0
553,1974,0
553,1975,0
553,1976,0
553,1977,0
553,1978,0
553,1979,0
553,1980,0
553,1981,0
553,1982,0
553,1983,0
553,1984,0
553,1985,0
553,1986,0
553,1987,0
553,1988,0
553,1989,0
553,1990,0
553,1991,0
553,1992,0
553,1993,0
553,1994,0
553,1995,0
553,1996,0
553,1997,0
553,1998,0
553,1999,0
553,2000,0
553,2001,0
553,2002,0
553,2003,0
553,2004,0
553,2005,0
553,2006,0
553,2007,0
553,2008,0
553,2009,0
553,2010,0
553,2011,0
553,2012,0
553,2013,0
553,2014,0
553,2015,0
553,2016,0
553,2017,0
553,2018,0
560,1956,0
560,1957,0
560,1958,0
560,1959,0
560,1960,0
560,1961,0
560,1962,0
560,1963,0
560,1964,0
560,1965,0
560,1966,0
560,1967,0
560,1968,0
560,1969,0
560,1970,0
560,1971,0
560,1972,0
560,1973,0
560,1974,0
560,1975,0
560,1976,0
560,1977,0
560,1978,0
560,1979,0
560,1980,0
560,1981,0
560,1982,0
560,1983,0
560,1984,0
560,1985,0
560,1986,0
560,1987,0
560,1988,0
560,1989,0
560,1990,0
560,1991,0
560,1992,0
560,1993,0
560,1994,0
560,1995,0
560,1996,0
560,1997,0
560,1998,0
560,1999,0
560,2000,0
560,2001,0
560,2002,0
560,2003,0
560,2004,0
560,2005,0
560,2006,0
560,2007,0
560,2008,0
560,2009,0
560,2010,0
560,2011,0
560,2012,0
560,2013,0
560,2014,0
560,2015,0
560,2016,0
560,2017,0
560,2018,0
565,1990,0
565,1991,0
565,1992,0
565,1993,0
565,1994,0
565,1995,0
565,1996,0
565,1997,0
565,1998,0
565,1999,0
565,2000,0
565,2001,0
565,2002,0
565,2003,0
565,2004,0
565,2005,0
565,2006,0
565,2007,0
565,2008,0
565,2009,0
565,2010,0
565,2011,0
565,2012,0
565,2013,0
565,2014,0
565,2015,0
565,2016,0
565,2017,0
565,2018,0
570,1966,0
570,1967,0
570,1968,0
570,1969,0
570,1970,0
570,1971,0
570,1972,0
570,1973,0
570,1974,0
570,1975,0
570,1976,0
570,1977,0
570,1978,0
570,1979,0
570,1980,0
570,1981,0
570,1982,0
570,1983,0
570,1984,0
570,1985,0
570,1986,0
570,1987,0
570,1988,0
570,1989,0
570,1990,0
570,1991,0
570,1992,0
570,1993,0
570,1994,0
570,1995,0
570,1996,0
570,1997,0
570,1998,0
570,1999,0
570,2000,0
570,2001,0
570,2002,0
570,2003,0
570,2004,0
570,2005,0
570,2006,0
570,2007,0
570,2008,0
570,2009,0
570,2010,0
570,2011,0
570,2012,0
570,2013,0
570,2014,0
570,2015,0
570,2016,0
570,2017,0
570,2018,0
571,1966,0
571,1967,0
571,1968,0
571,1969,0
571,1970,0
571,1971,0
571,1972,0
571,1973,0
571,1974,0
571,1975,0
571,1976,0
571,1977,0
571,1978,0
571,1979,0
571,1980,0
571,1981,0
571,1982,0
571,1983,0
571,1984,0
571,1985,0
571,1986,0
571,1987,0
571,1988,0
571,1989,0
571,1990,0
571,1991,0
571,1992,0
571,1993,0
571,1994,0
571,1995,0
571,1996,0
571,1997,0
571,1998,0
571,1999,0
571,2000,0
571,2001,0
571,2002,0
571,2003,0
571,2004,0
571,2005,0
571,2006,0
571,2007,0
571,2008,0
571,2009,0
571,2010,0
571,2011,0
571,2012,0
571,2013,0
571,2014,0
571,2015,0
571,2016,0
571,2017,0
571,2018,0
572,1968,0
572,1969,0
572,1970,0
572,1971,0
572,1972,0
572,1973,0
572,1974,0
572,1975,0
572,1976,0
572,1977,0
572,1978,0
572,1979,0
572,1980,0
572,1981,0
572,1982,0
572,1983,0
572,1984,0
572,1985,0
572,1986,0
572,1987,0
572,1988,0
572,1989,0
572,1990,0
572,1991,0
572,1992,0
572,1993,0
572,1994,0
572,1995,0
572,1996,0
572,1997,0
572,1998,0
572,1999,0
572,2000,0
572,2001,0
572,2002,0
572,2003,0
572,2004,0
572,2005,0
572,2006,0
572,2007,0
572,2008,0
572,2009,0
572,2010,0
572,2011,0
572,2012,0
572,2013,0
572,2014,0
572,2015,0
572,2016,0
572,2017,0
572,2018,0
580,1960,0
580,1961,0
580,1962,0
580,1963,0
580,1964,0
580,1965,0
580,1966,0
580,1967,0
580,1968,0
580,1969,0
580,1970,0
580,1971,0
580,1972,0
580,1973,0
580,1974,0
580,1975,0
580,1976,0
580,1977,0
580,1978,0
580,1979,0
580,1980,0
580,1981,0
580,1982,0
580,1983,0
580,1984,0
580,1985,0
580,1986,0
580,1987,0
580,1988,0
580,1989,0
580,1990,0
580,1991,0
580,1992,0
580,1993,0
580,1994,0
580,1995,0
580,1996,0
580,1997,0
580,1998,0
580,1999,0
580,2000,0
580,2001,0
580,2002,0
580,2003,0
580,2004,0
580,2005,0
580,2006,0
580,2007,0
580,2008,0
580,2009,0
580,2010,0
580,2011,0
580,2012,0
580,2013,0
580,2014,0
580,2015,0
580,2016,0
580,2017,0
580,2018,0
581,1975,0
581,1976,0
581,1977,0
581,1978,0
581,1979,0
581,1980,0
581,1981,0
581,1982,0
581,1983,0
581,1984,0
581,1985,0
581,1986,0
581,1987,0
581,1988,0
581,1989,0
581,1990,0
581,1991,0
581,1992,0
581,1993,0
581,1994,0
581,1995,0
581,1996,0
581,1997,0
581,1998,0
581,1999,0
581,2000,0
581,2001,0
581,2002,0
581,2003,0
581,2004,0
581,2005,0
581,2006,0
581,2007,0
581,2008,0
581,2009,0
581,2010,0
581,2011,0
581,2012,0
581,2013,0
581,2014,0
581,2015,0
581,2016,0
581,2017,0
581,2018,0
590,1968,0
590,1969,0
590,1970,0
590,1971,0
590,1972,0
590,1973,0
590,1974,0
590,1975,0
590,1976,0
590,1977,0
590,1978,0
590,1979,0
590,1980,0
590,1981,0
590,1982,0
590,1983,0
590,1984,0
590,1985,0
590,1986,0
590,1987,0
590,1988,0
590,1989,0
590,1990,0
590,1991,0
590,1992,0
590,1993,0
590,1994,0
590,1995,0
590,1996,0
590,1997,0
590,1998,0
590,1999,0
590,2000,0
590,2001,0
590,2002,0
590,2003,0
590,2004,0
590,2005,0
590,2006,0
590,2007,0
590,2008,0
590,2009,0
590,2010,0
590,2011,0
590,2012,0
590,2013,0
590,2014,0
590,2015,0
590,2016,0
590,2017,0
590,2018,0
591,1976,0
591,1977,0
591,1978,0
591,1979,0
591,1980,0
591,1981,0
591,1982,0
591,1983,0
591,1984,0
591,1985,0
591,1986,0
591,1987,0
591,1988,0
591,1989,0
591,1990,0
591,1991,0
591,1992,0
591,1993,0
591,1994,0
591,1995,0
591,1996,0
591,1997,0
591,1998,0
591,1999,0
591,2000,0
591,2001,0
591,2002,0
591,2003,0
591,2004,0
591,2005,0
591,2006,0
591,2007,0
591,2008,0
591,2009,0
591,2010,0
591,2011,0
591,2012,0
591,2013,0
591,2014,0
591,2015,0
591,2016,0
591,2017,0
591,2018,0
600,1956,0
600,1957,0
600,1958,0
600,1959,0
600,1960,0
600,1961,0
600,1962,0
600,1963,0
600,1964,0
600,1965,0
600,1966,0
600,1967,0
600,1968,0
600,1969,0
600,1970,0
600,1971,0
600,1972,0
600,1973,0
600,1974,0
600,1975,0
600,1976,0
600,1977,0
600,1978,0
600,1979,0
600,1980,0
600,1981,0
600,1982,0
600,1983,0
600,1984,0
600,1985,0
600,1986,0
600,1987,0
600,1988,0
600,1989,0
600,1990,0
600,1991,0
600,1992,0
600,1993,0
600,1994,0
600,1995,0
600,1996,0
600,1997,0
600,1998,0
600,1999,0
600,2000,0
600,2001,0
600,2002,0
600,2003,0
600,2004,0
600,2005,0
600,2006,0
600,2007,0
600,2008,0
600,2009,0
600,2010,0
600,2011,0
600,2012,0
600,2013,0
600,2014,0
600,2015,0
600,2016,0
600,2017,0
600,2018,0
615,1962,1
615,1963,0
615,1964,0
615,1965,0
615,1966,0
615,1967,0
615,1968,0
615,1969,0
615,1970,0
615,1971,0
615,1972,0
615,1973,0
615,1974,0
615,1975,0
615,1976,0
615,1977,0
615,1978,0
615,1979,0
615,1980,0
615,1981,0
615,1982,0
615,1983,0
615,1984,0
615,1985,0
615,1986,0
615,1987,0
615,1988,0
615,1989,0
615,1990,0
615,1991,0
615,1992,0
615,1993,0
615,1994,0
615,1995,0
615,1996,0
615,1997,0
615,1998,0
615,1999,0
615,2000,0
615,2001,0
615,2002,0
615,2003,0
615,2004,0
615,2005,0
615,2006,0
615,2007,0
615,2008,0
615,2009,0
615,2010,0
615,2011,0
615,2012,0
615,2013,0
615,2014,0
615,2015,0
615,2016,0
615,2017,0
615,2018,0
616,1956,0
616,1957,0
616,1958,0
616,1959,0
616,1960,0
616,1961,0
616,1962,0
616,1963,0
616,1964,0
616,1965,0
616,1966,0
616,1967,0
616,1968,0
616,1969,0
616,1970,0
616,1971,0
616,1972,0
616,1973,0
616,1974,0
616,1975,0
616,1976,0
616,1977,0
616,1978,0
616,1979,0
616,1980,0
616,1981,0
616,1982,0
616,1983,0
616,1984,0
616,1985,0
616,1986,0
616,1987,0
616,1988,0
616,1989,0
616,1990,0
616,1991,0
616,1992,0
616,1993,0
616,1994,0
616,1995,0
616,1996,0
616,1997,0
616,1998,0
616,1999,0
616,2000,0
616,2001,0
616,2002,0
616,2003,0
616,2004,0
616,2005,0
616,2006,0
616,2007,0
616,2008,0
616,2009,0
616,2010,0
616,2011,0
616,2012,0
616,2013,0
616,2014,0
616,2015,0
616,2016,0
616,2017,0
616,2018,0
620,1956,0
620,1957,0
620,1958,0
620,1959,0
620,1960,0
620,1961,0
620,1962,0
620,1963,0
620,1964,0
620,1965,0
620,1966,0
620,1967,0
620,1968,0
620,1969,0
620,1970,0
620,1971,0
620,1972,0
620,1973,0
620,1974,0
620,1975,0
620,1976,0
620,1977,0
620,1978,0
620,1979,0
620,1980,0
620,1981,0
620,1982,0
620,1983,0
620,1984,0
620,1985,0
620,1986,0
620,1987,0
620,1988,0
620,1989,0
620,1990,0
620,1991,0
620,1992,0
620,1993,0
620,1994,0
620,1995,0
620,1996,0
620,1997,0
620,1998,0
620,1999,0
620,2000,0
620,2001,0
620,2002,0
620,2003,0
620,2004,0
620,2005,0
620,2006,0
620,2007,0
620,2008,0
620,2009,0
620,2010,0
620,2011,0
620,2012,0
620,2013,0
620,2014,0
620,2015,0
620,2016,0
620,2017,0
620,2018,0
625,1956,1
625,1957,1
625,1958,1
625,1959,1
625,1960,1
625,1961,1
625,1962,1
625,1963,1
625,1964,1
625,1965,1
625,1966,1
625,1967,1
625,1968,1
625,1969,1
625,1970,1
625,1971,1
625,1972,1
625,1973,0
625,1974,0
625,1975,0
625,1976,0
625,1977,0
625,1978,0
625,1979,0
625,1980,0
625,1981,0
625,1982,0
625,1983,1
625,1984,1
625,1985,1
625,1986,1
625,1987,1
625,1988,1
625,1989,1
625,1990,1
625,1991,1
625,1992,1
625,1993,1
625,1994,1
625,1995,1
625,1996,1
625,1997,1
625,1998,1
625,1999,1
625,2000,1
625,2001,1
625,2002,1
625,2003,1
625,2004,1
625,2005,1
625,2006,1
625,2007,1
625,2008,1
625,2009,1
625,2010,1
625,2011,1
625,2012,0
625,2013,0
625,2014,0
625,2015,0
625,2016,0
625,2017,0
625,2018,0
626,2012,0
626,2013,0
626,2014,0
626,2015,0
626,2016,0
626,2017,0
626,2018,0
630,1956,0
630,1957,0
630,1958,0
630,1959,0
630,1960,0
630,1961,0
630,1962,0
630,1963,0
630,1964,0
630,1965,0
630,1966,0
630,1967,0
630,1968,0
630,1969,0
630,1970,0
630,1971,0
630,1972,0
630,1973,0
630,1974,0
630,1975,0
630,1976,0
630,1977,0
630,1978,0
630,1979,0
630,1980,0
630,1981,1
630,1982,1
630,1983,1
630,1984,1
630,1985,1
630,1986,1
630,1987,1
630,1988,1
630,1989,1
630,1990,1
630,1991,1
630,1992,1
630,1993,0
630,1994,0
630,1995,0
630,1996,0
630,1997,0
630,1998,0
630,1999,0
630,2000,0
630,2001,0
630,2002,0
630,2003,0
630,2004,0
630,2005,0
630,2006,0
630,2007,0
630,2008,0
630,2009,0
630,2010,0
630,2011,0
630,2012,0
630,2013,0
630,2014,0
630,2015,0
630,2016,0
630,2017,0
630,2018,0
640,1956,0
640,1957,0
640,1958,0
640,1959,0
640,1960,0
640,1961,0
640,1962,0
640,1963,0
640,1964,0
640,1965,0
640,1966,0
640,1967,0
640,1968,0
640,1969,0
640,1970,0
640,1971,0
640,1972,0
640,1973,0
640,1974,0
640,1975,0
640,1976,0
640,1977,0
640,1978,0
640,1979,0
640,1980,0
640,1981,0
640,1982,0
640,1983,0
640,1984,0
640,1985,0
640,1986,0
640,1987,0
640,1988,0
640,1989,0
640,1990,0
640,1991,0
640,1992,0
640,1993,0
640,1994,0
640,1995,0
640,1996,0
640,1997,0
640,1998,0
640,1999,0
640,2000,0
640,2001,0
640,2002,0
640,2003,0
640,2004,0
640,2005,0
640,2006,0
640,2007,0
640,2008,0
640,2009,0
640,2010,0
640,2011,0
640,2012,0
640,2013,0
640,2014,0
640,2015,0
640,2016,0
640,2017,0
640,2018,0
645,1956,0
645,1957,0
645,1958,0
645,1959,0
645,1960,0
645,1961,0
645,1962,0
645,1963,1
645,1964,1
645,1965,1
645,1966,1
645,1967,1
645,1968,1
645,1969,1
645,1970,1
645,1971,1
645,1972,1
645,1973,1
645,1974,1
645,1975,1
645,1976,0
645,1977,0
645,1978,0
645,1979,0
645,1980,0
645,1981,0
645,1982,0
645,1983,0
645,1984,0
645,1985,0
645,1986,0
645,1987,0
645,1988,1
645,1989,1
645,1990,1
645,1991,1
645,1992,0
645,1993,0
645,1994,0
645,1995,0
645,1996,0
645,1997,0
645,1998,0
645,1999,0
645,2000,0
645,2001,0
645,2002,0
645,2003,0
645,2004,0
645,2005,0
645,2006,0
645,2007,0
645,2008,0
645,2009,0
645,2010,0
645,2011,0
645,2012,0
645,2013,0
645,2014,0
645,2015,0
645,2016,0
645,2017,0
645,2018,0
651,1956,0
651,1957,0
651,1958,0
651,1959,0
651,1960,0
651,1961,0
651,1962,0
651,1963,0
651,1964,0
651,1965,0
651,1966,0
651,1967,0
651,1968,0
651,1969,0
651,1970,0
651,1971,0
651,1972,0
651,1973,0
651,1974,0
651,1975,0
651,1976,0
651,1977,0
651,1978,0
651,1979,0
651,1980,0
651,1981,0
651,1982,0
651,1983,0
651,1984,0
651,1985,0
651,1986,0
651,1987,0
651,1988,0
651,1989,0
651,1990,0
651,1991,0
651,1992,0
651,1993,0
651,1994,0
651,1995,0
651,1996,0
651,1997,0
651,1998,0
651,1999,0
651,2000,0
651,2001,0
651,2002,0
651,2003,0
651,2004,0
651,2005,0
651,2006,0
651,2007,0
651,2008,0
651,2009,0
651,2010,0
651,2011,0
651,2012,0
651,2013,0
651,2014,0
651,2015,0
651,2016,0
651,2017,0
651,2018,0
652,1956,0
652,1957,0
652,1958,0
652,1961,0
652,1962,0
652,1963,0
652,1964,0
652,1965,0
652,1966,0
652,1967,0
652,1968,0
652,1969,0
652,1970,0
652,1971,0
652,1972,0
652,1973,0
652,1974,0
652,1975,0
652,1976,0
652,1977,0
652,1978,0
652,1979,0
652,1980,0
652,1981,1
652,1982,1
652,1983,0
652,1984,0
652,1985,0
652,1986,0
652,1987,0
652,1988,0
652,1989,0
652,1990,0
652,1991,0
652,1992,0
652,1993,0
652,1994,0
652,1995,0
652,1996,0
652,1997,0
652,1998,0
652,1999,0
652,2000,0
652,2001,0
652,2002,0
652,2003,0
652,2004,0
652,2005,0
652,2006,0
652,2007,0
652,2008,0
652,2009,0
652,2010,0
652,2011,0
652,2012,0
652,2013,0
652,2014,0
652,2015,0
652,2016,0
652,2017,0
652,2018,0
660,1956,0
660,1957,0
660,1958,0
660,1959,0
660,1960,0
660,1961,0
660,1962,0
660,1963,0
660,1964,0
660,1965,0
660,1966,0
660,1967,0
660,1968,0
660,1969,0
660,1970,0
660,1971,0
660,1972,0
660,1973,0
660,1974,0
660,1975,0
660,1976,0
660,1977,0
660,1978,0
660,1979,0
660,1980,0
660,1981,0
660,1982,0
660,1983,0
660,1984,0
660,1985,0
660,1986,0
660,1987,0
660,1988,0
660,1989,0
660,1990,0
660,1991,0
660,1992,0
660,1993,0
660,1994,0
660,1995,0
660,1996,0
660,1997,0
660,1998,0
660,1999,0
660,2000,0
660,2001,0
660,2002,0
660,2003,0
660,2004,0
660,2005,0
660,2006,0
660,2007,0
660,2008,0
660,2009,0
660,2010,0
660,2011,0
660,2012,0
660,2013,0
660,2014,0
660,2015,0
660,2016,0
660,2017,0
660,2018,0
663,1956,0
663,1957,0
663,1958,0
663,1959,0
663,1960,0
663,1961,0
663,1962,0
663,1963,0
663,1964,0
663,1965,0
663,1966,0
663,1967,0
663,1968,0
663,1969,0
663,1970,0
663,1971,0
663,1972,0
663,1973,0
663,1974,0
663,1975,0
663,1976,0
663,1977,0
663,1978,0
663,1979,0
663,1980,0
663,1981,0
663,1982,0
663,1983,0
663,1984,0
663,1985,0
663,1986,0
663,1987,0
663,1988,0
663,1989,0
663,1990,0
663,1991,0
663,1992,0
663,1993,0
663,1994,0
663,1995,0
663,1996,0
663,1997,0
663,1998,0
663,1999,0
663,2000,0
663,2001,0
663,2002,0
663,2003,0
663,2004,0
663,2005,0
663,2006,0
663,2007,0
663,2008,0
663,2009,0
663,2010,0
663,2011,0
663,2012,0
663,2013,0
663,2014,0
663,2015,0
663,2016,0
663,2017,0
663,2018,0
666,1956,0
666,1957,0
666,1958,0
666,1959,0
666,1960,0
666,1961,0
666,1962,0
666,1963,0
666,1964,0
666,1965,0
666,1966,0
666,1967,0
666,1968,0
666,1969,0
666,1970,0
666,1971,0
666,1972,0
666,1973,0
666,1974,0
666,1975,0
666,1976,0
666,1977,0
666,1978,0
666,1979,0
666,1980,0
666,1981,0
666,1982,0
666,1983,0
666,1984,0
666,1985,0
666,1986,0
666,1987,0
666,1988,0
666,1989,0
666,1990,0
666,1991,0
666,1992,0
666,1993,0
666,1994,0
666,1995,0
666,1996,0
666,1997,0
666,1998,0
666,1999,0
666,2000,0
666,2001,0
666,2002,0
666,2003,0
666,2004,0
666,2005,0
666,2006,0
666,2007,0
666,2008,0
666,2009,0
666,2010,0
666,2011,0
666,2012,0
666,2013,0
666,2014,0
666,2015,0
666,2016,0
666,2017,0
666,2018,0
670,1956,0
670,1957,0
670,1958,0
670,1959,0
670,1960,0
670,1961,0
670,1962,0
670,1963,0
670,1964,0
670,1965,0
670,1966,0
670,1967,0
670,1968,0
670,1969,0
670,1970,0
670,1971,0
670,1972,0
670,1973,0
670,1974,0
670,1975,0
670,1976,0
670,1977,0
670,1978,0
670,1979,0
670,1980,0
670,1981,0
670,1982,0
670,1983,0
670,1984,0
670,1985,0
670,1986,0
670,1987,0
670,1988,0
670,1989,0
670,1990,0
670,1991,0
670,1992,0
670,1993,0
670,1994,0
670,1995,0
670,1996,0
670,1997,0
670,1998,0
670,1999,0
670,2000,0
670,2001,0
670,2002,0
670,2003,0
670,2004,0
670,2005,0
670,2006,0
670,2007,0
670,2008,0
670,2009,0
670,2010,0
670,2011,0
670,2012,0
670,2013,0
670,2014,0
670,2015,0
670,2016,0
670,2017,0
670,2018,0
678,1956,0
678,1957,0
678,1958,0
678,1959,0
678,1960,0
678,1961,0
678,1962,0
678,1963,0
678,1964,0
678,1965,0
678,1966,0
678,1967,0
678,1968,0
678,1969,0
678,1970,0
678,1971,0
678,1972,0
678,1973,0
678,1974,0
678,1975,0
678,1976,0
678,1977,0
678,1978,0
678,1979,0
678,1980,0
678,1981,0
678,1982,0
678,1983,0
678,1984,0
678,1985,0
678,1986,0
678,1987,0
678,1988,0
678,1989,0
678,1990,0
679,1991,0
679,1992,0
679,1993,0
679,1994,0
679,1995,0
679,1996,0
679,1997,0
679,1998,0
679,1999,0
679,2000,0
679,2001,0
679,2002,0
679,2003,0
679,2004,0
679,2005,0
679,2006,0
679,2007,0
679,2008,0
679,2009,0
679,2010,0
679,2011,0
679,2012,0
679,2013,0
679,2014,0
679,2015,0
679,2016,0
679,2017,0
679,2018,0
680,1967,0
680,1968,0
680,1969,0
680,1970,0
680,1971,0
680,1972,0
680,1973,0
680,1974,0
680,1975,0
680,1976,0
680,1977,0
680,1978,0
680,1979,0
680,1980,0
680,1981,0
680,1982,0
680,1983,0
680,1984,0
680,1985,0
680,1986,0
680,1987,0
680,1988,0
680,1989,0
680,1990,0
690,1961,0
690,1962,0
690,1963,0
690,1964,0
690,1965,0
690,1966,0
690,1967,0
690,1968,0
690,1969,0
690,1970,0
690,1971,0
690,1972,0
690,1973,0
690,1974,0
690,1975,0
690,1976,0
690,1977,0
690,1978,0
690,1979,0
690,1980,0
690,1981,0
690,1982,0
690,1983,0
690,1984,0
690,1985,0
690,1986,0
690,1987,0
690,1988,0
690,1989,0
690,1990,0
690,1991,0
690,1992,0
690,1993,0
690,1994,0
690,1995,0
690,1996,0
690,1997,0
690,1998,0
690,1999,0
690,2000,0
690,2001,0
690,2002,0
690,2003,0
690,2004,0
690,2005,0
690,2006,0
690,2007,0
690,2008,0
690,2009,0
690,2010,0
690,2011,0
690,2012,0
690,2013,0
690,2014,0
690,2015,0
690,2016,0
690,2017,0
690,2018,0
692,1971,0
692,1972,0
692,1973,0
692,1974,0
692,1975,0
692,1976,0
692,1977,0
692,1978,0
692,1979,0
692,1980,0
692,1981,0
692,1982,0
692,1983,0
692,1984,0
692,1985,0
692,1986,0
692,1987,0
692,1988,0
692,1989,0
692,1990,0
692,1991,0
692,1992,0
692,1993,0
692,1994,0
692,1995,0
692,1996,0
692,1997,0
692,1998,0
692,1999,0
692,2000,0
692,2001,0
692,2002,0
692,2003,0
692,2004,0
692,2005,0
692,2006,0
692,2007,0
692,2008,0
692,2009,0
692,2010,0
692,2011,0
692,2012,0
692,2013,0
692,2014,0
692,2015,0
692,2016,0
692,2017,0
692,2018,0
694,1971,0
694,1972,0
694,1973,0
694,1974,0
694,1975,0
694,1976,0
694,1977,0
694,1978,0
694,1979,0
694,1980,0
694,1981,0
694,1982,0
694,1983,0
694,1984,0
694,1985,0
694,1986,0
694,1987,0
694,1988,0
694,1989,0
694,1990,0
694,1991,0
694,1992,0
694,1993,0
694,1994,0
694,1995,0
694,1996,0
694,1997,0
694,1998,0
694,1999,0
694,2000,0
694,2001,0
694,2002,0
694,2003,0
694,2004,0
694,2005,0
694,2006,0
694,2007,0
694,2008,0
694,2009,0
694,2010,0
694,2011,0
694,2012,0
694,2013,0
694,2014,0
694,2015,0
694,2016,0
694,2017,0
694,2018,0
696,1971,0
696,1972,0
696,1973,0
696,1974,0
696,1975,0
696,1976,0
696,1977,0
696,1978,0
696,1979,0
696,1980,0
696,1981,0
696,1982,0
696,1983,0
696,1984,0
696,1985,0
696,1986,0
696,1987,0
696,1988,0
696,1989,0
696,1990,0
696,1991,0
696,1992,0
696,1993,0
696,1994,0
696,1995,0
696,1996,0
696,1997,0
696,1998,0
696,1999,0
696,2000,0
696,2001,0
696,2002,0
696,2003,0
696,2004,0
696,2005,0
696,2006,0
696,2007,0
696,2008,0
696,2009,0
696,2010,0
696,2011,0
696,2012,0
696,2013,0
696,2014,0
696,2015,0
696,2016,0
696,2017,0
696,2018,0
